source_id,ra,dec,ra_delta,dec_delta,decam_g0,decam_r0,vel_calib,vel_calib_std,feh50,feh_calib_std,pmra,pmdec,pmra_error,pmdec_error,pmra_pmdec_corr,best_sn_1700d,good_star_pb
1258504616925279616,210.268325,25.771819444444446,0.64082512656076,-0.7792773689544379,19.166656468063593,18.509248616173863,138.5328814950637,3.7382765287468236,-1.3655162736910986,0.2790024429199263,-0.5301113571017786,-0.3798086105526203,0.18391997,0.15595339,-0.043559577,6.221949648004279,0.9981975130879287
1450716704207508480,208.20477500000004,27.110758333333333,-1.2032736242283126,0.564195741305353,19.70665956661105,19.347319703549147,-0.1641748825095959,5.358830446868475,-0.15795842679251917,0.8511435744724883,-2.811103322227075,-2.201647045657013,0.3464122,0.23344341,0.080761746,2.7602486767481653,0.9608336521380167
1451012782072837888,208.99132916666667,26.84238888888889,-0.5044450723928925,0.2906002312419903,18.671299420297146,18.248460359871387,-111.84248580062521,6.996320701100025,-1.8582226930044863,0.43523744613599336,-1.4931357408637065,-2.6508931037606,0.16397941,0.12661467,0.08553429,4.168960729350465,0.9881722447886239
1450356446646255488,209.09072916666668,25.951722222222223,-0.4189791610065847,-0.6004051386161197,17.84634594991803,17.17186563462019,-16.674189891313596,1.5021455037925318,-0.7433630913438323,0.09905550465359617,-1.0338365243739882,-2.757005014128812,0.11687621,0.09286471,-0.003682667,10.172477111552228,0.9998409039130337
1450793433799362560,209.20433333333335,26.37858055555556,-0.3156755264836725,-0.17388524997344154,19.48380582034588,18.848123908042908,-201.91714381262665,3.6949055693626236,-1.704222361015312,0.35310429855182784,-0.5507713566103118,-0.7552268200252698,0.24743654,0.20043205,-0.049520876,3.590863289620372,0.9678919567697469
1450927673001533824,210.64929166666664,27.426988888888893,0.9697239633217145,0.8781882871671078,18.12974263727665,17.763712733983994,39.363402648490194,2.8817092735874748,-0.9929641032090206,0.234133085964916,-1.3296965721395972,-1.2162067596457131,0.114206746,0.09202916,0.11598988,7.8982053152944784,0.9998918315202978
1450726977769346176,209.48867083333334,26.085630555555557,-0.0610995572860576,-0.46724804995758806,18.51609419286251,17.91560848429799,193.77664620510734,4.074994549201909,-2.9219402997742394,0.41590206866812673,-1.223541745120136,-0.9024156586881322,0.13131377,0.10654895,-0.07647913,6.043973000451169,0.9706499698678137
1450795289224753536,209.33697083333334,26.427941666666666,-0.1967658475107401,-0.12478957272842037,17.166849374771118,16.351372949779034,191.71449023132016,1.0488271159980787,-2.5333949810619454,0.1312855462614155,-1.2321340956179576,-0.9452615070999913,0.057695787,0.046236333,0.1974934,23.499135607116866,0.9998890804473529
1452411365159006208,210.923975,27.337766666666667,1.2144552357023666,0.7913200481654885,19.32962103188038,18.792848732322454,55.851416255134836,5.546738358419014,-1.6486524657149562,0.36313472421805876,-2.9657960088518722,-1.9640296149595646,0.24146758,0.20893797,-0.05842676,4.535323751848533,0.9982698387126707
1450593490185773568,208.34498333333332,26.26526666666667,-1.0865318127791448,-0.28249597366034934,16.8763542547822,15.946693433448672,192.2879871670446,0.9717950743056435,-1.8119194681482282,0.10423051335420251,-1.1976456479993807,-0.8876365094718002,0.04881836,0.03803478,0.042953808,16.14909196050156,0.9997802404883426
1450596243260368896,208.21330000000003,26.30432777777778,-1.20418456713728,-0.24226046818638894,17.33251252397895,16.47634162195027,189.35946592415044,3.428793495964578,-1.988405842384061,0.618150531384517,-1.1193757396747288,-0.8849753305508663,0.059674207,0.04528892,0.15470995,5.706220662365834,0.998540019021486
1450855693644861696,209.52841666666663,27.049219444444446,-0.025189593801420475,0.4963160166520464,18.238659001886845,17.736707098782063,8.033931689033007,2.7118597741871033,-1.8411746021652466,0.31234591629223935,-2.098036611937488,-1.8782407696793681,0.11113781,0.09042445,-0.0070741163,6.039417832902172,0.9996314132028954
1451453209495244928,207.377775,27.00183611111111,-1.94093676807865,0.4654315244160348,17.862763170152903,17.971650131046772,-29.907137916969077,7.3842561558532935,-1.7256709887572987,0.33784693575333447,-1.0168093725693332,-1.4881117821787067,0.12049208,0.084842026,-0.019044649,4.973020730517847,0.9779422068688322
1258512279146915200,210.6497541666667,25.720655555555556,0.984695311457066,-0.8280162859396051,19.834126386791468,19.319553304463625,122.47851819165943,5.419240433946903,-2.172192272934903,0.4848402564521789,-1.34771203032452,-0.7786592869997105,0.28206688,0.2683753,-0.03816424,3.174598680884079,0.935172003431526
1451024876700795520,208.6874541666667,26.969694444444446,-0.7746826139405901,0.41941772493387663,19.325604110956192,18.721105348318815,13.691931107659197,9.114590282727782,-1.1766712494902083,0.6728175675508312,-0.8428205851165133,-0.47482248878629585,0.24164589,0.18549436,0.049360756,2.229462335592631,0.9144190258961835
1451855592095629184,208.15946666666665,27.56456388888889,-1.2385105403698744,1.0183623255076437,18.276763699948788,17.77073174342513,-95.99523636812438,2.1812701987569314,-1.6473814272930767,0.22667264768613438,-0.5080041903776761,-0.9979574511732394,0.12790678,0.08457304,0.016536165,14.434888578812222,0.9997853968095934
1258149513325422720,209.1416125,25.320558333333334,-0.375206409308192,-1.2316390917960323,18.797779858112335,18.55716446042061,106.62101510566137,6.548810310902788,-1.3518808621078398,0.40476478459271814,-2.041616910247049,-1.6642359282821422,0.18614249,0.1745713,-0.08337366,3.3566700131602327,0.9883956236669749
1258733315344240000,211.1515,26.94018888888889,1.421548663262598,0.3961304564681415,18.86012138798833,17.79769104346633,-17.100042110171977,3.355527559349282,-0.67342070187397,0.2801158370390394,-0.7219529230806492,-0.8028847149878314,0.12745593,0.100630656,0.027494702,4.189985057860415,0.9980471977808688
1451156100837351808,209.83112500000001,27.62135,0.24314809478699997,1.0686483756567042,17.836847245693207,17.002395395189524,22.589957135011502,1.9591399513872896,-1.8423712912786652,0.3912841516031354,-1.689818345925802,-0.19723505955184994,0.08806343,0.06907329,0.29484642,7.873386027973757,0.9994586626990613
1451856176211174400,208.12718750000002,27.54445,-1.2673491120022744,0.9985683172979466,19.363619923591614,19.014186734333634,142.47297841122497,6.537461260198685,-2.563589854169822,0.7055402894250946,-2.4003494787694653,-2.875960473292324,0.26110077,0.1693507,0.07403462,5.281536336322921,0.9904969695342074
1258327939150967296,211.06620416666667,25.772458333333336,1.359193337556556,-0.7724133173796885,18.94001053273678,18.434454929083586,5.235634383965516,2.64693884247369,-0.7738964818209548,0.19536649754889066,-3.151411262054766,-2.5648555181684007,0.17020209,0.15141511,0.11408614,6.788482796941314,0.9991510037708605
1451156238276305152,209.85940416666668,27.63756111111111,0.2681642732857009,1.084912989411347,17.68564796447754,17.049167584627867,71.77555915199699,1.942390958460771,-1.2413359143594582,0.1924511995733773,-1.5394057940406864,-0.9166762012046284,0.090257585,0.06355976,0.23136684,7.779669923463008,0.9998177253853792
1451859822639024128,208.39444583333335,27.62011111111111,-1.0297341102085094,1.0718183522516285,19.282678835093975,18.789522498846054,-98.36053952129559,5.9485036173617685,-1.32246827875167,0.4213193419813796,-2.146894960946872,-2.431484693986195,0.2617875,0.17123076,-0.066690415,5.862151068732033,0.9987734507941749
1258330344332654208,210.88620833333334,25.775844444444445,1.1971177194319602,-0.7708226795651941,19.603620320558548,19.170115284621716,-13.462092051308627,3.6329680695683795,-0.39165532551375043,0.28719748580570126,-1.2011973448184838,-1.9873930724178717,0.2503198,0.22637092,0.027042424,4.04811953408386,0.9733543854219117
1258525408862576384,210.78190000000004,25.986055555555556,1.1012492168020809,-0.561571544475295,18.170633904635906,17.61403268761933,20.82520056771567,1.4886155405079642,-0.9274748199716566,0.12070859848400799,-1.0105220728996547,-1.8073008591992332,0.09773499,0.08240012,0.067447156,14.44086239692784,0.9998519681812155
1450597441557547392,208.35503750000004,26.360058333333335,-1.0766365070745483,-0.18779415919961387,18.784252539277077,18.07785515487194,-44.9895381545736,2.552801697334852,-0.30991368936876257,0.1374769060817996,0.5720036260066372,-2.6098830798014414,0.2977614,0.13477649,0.20668702,6.238969534170493,0.9997622575855303
1450803771784490112,209.41214166666668,26.57773888888889,-0.1292824477833869,0.024911793736516055,18.58462432026863,18.348599698394537,-38.41312007227448,6.159187314875194,-1.9471809155147346,0.5307076048679332,-2.977425300091599,-1.3064901652574774,0.1620622,0.12659293,0.08449876,4.026974581196154,0.9878956226001591
1450942275890160640,210.02554166666667,27.15516388888889,0.41715837465708383,0.6030157685469002,19.527773797512054,19.001728765666485,58.82645739719772,8.4748189206748,-0.19159436242029096,0.5894780844958132,-2.0533197476589926,-1.6850880813934759,0.2611697,0.21311086,0.040337157,2.255574449818331,0.9377057728926186
1258525748164505472,210.80450416666667,25.98958888888889,1.121529671345206,-0.5578425410576878,19.250764414668083,18.68397231772542,-65.52925091596296,3.858139078086199,-0.9722502352847204,0.30675224191377887,-1.3998106774408334,-1.6180937517151603,0.19238344,0.16479205,0.0020410765,5.304778669221072,0.9994246970380228
1258153803996944256,209.1116916666667,25.411391666666667,-0.4019497328309955,-1.1407350358479633,18.09128201007843,17.54883285984397,-120.39795091128035,5.50101615375046,-1.6520033323298131,0.440004231286854,-2.1214049238423875,-2.783479819055545,0.09491817,0.09340306,0.0015269552,3.9952772376000714,0.9953362037161069
1258590726725238528,210.41549583333332,26.22321388888889,0.7703792177694786,-0.32710333503908323,17.31186729669571,16.288971671834588,114.15271103919271,0.8006709396322557,-0.8437470383156089,0.08066307563624299,-0.832494506022962,-0.7412669161749038,0.053223263,0.04479057,0.05113858,32.93570623809486,0.9963689737647369
1450394512941151616,208.32301666666666,25.981102777777778,-1.1089198535054403,-0.5664507118929172,17.40421587973833,16.41438638418913,-61.684880050768655,2.5239266297974767,-0.7999799906844502,0.2516613973586891,0.2734493707411275,0.5317827982650363,0.06801909,0.046049364,0.2680011,6.710818741803808,0.9996988224378737
1450814457663891712,208.90752083333336,26.550080555555557,-0.5807069108769876,-0.0013488113757162766,19.57142858952284,19.330192372202873,9.89917440278651,4.450230983644064,-2.7025894973251923,0.21002394792829637,-2.5519618768578223,-0.5176189622890722,0.35983956,0.27395484,0.17459743,12.416910477010289,0.6518330394733471
1451865659498945664,207.96570833333334,27.48356666666667,-1.4112561137737263,0.9393852514097184,19.789572197943926,19.258769238367677,183.76402884203708,6.375301888280694,-2.162759540985145,0.8334645907890851,-0.9977719057901773,-0.6065630217775537,0.323648,0.21734294,-0.014212926,4.098528665519621,0.9722674603583357
1450396200863498112,208.3384,26.07393888888889,-1.094228213187636,-0.4737548947599936,16.95917133241892,16.20929329842329,34.83457513353492,3.8886737963313487,-1.6335506025804318,0.2950699746109981,-1.4824192765034878,-1.3276691459736387,0.052481256,0.04017791,0.12961228,4.6983750690480575,0.9990256068159169
1450603042193066624,208.03227916666665,26.315222222222225,-1.3662818879864544,-0.22955161810833624,19.09436945989728,18.46118244715035,-43.38888337056099,5.657274908216638,-1.0579378520453857,0.535347388015772,-0.7978351143317813,-2.150160821169546,0.1934239,0.12747513,0.0710847,2.940381449089353,0.9892639190451475
1450668531854143616,207.87899166666668,26.70526388888889,-1.4985331970880276,0.16217196942043635,18.76164472475648,18.415941536426544,18.521595127553937,6.373816874128181,-1.4955712061618365,0.5980697689175839,-1.2094481384407425,-0.8810820095569665,0.19014399,0.12871073,0.0072248583,2.4277256353315324,0.8510000352268143
1450816454822811520,208.91702916666668,26.660183333333332,-0.5716513416176771,0.10870976612103209,18.579050049185753,18.026139568537474,-48.998457093036514,2.6848535220367786,-1.0003768538698026,0.14548984804842116,-3.125597203820716,-1.5433973690406315,0.17286752,0.123050146,0.14646052,6.529363826978074,0.9997216116230268
1450945269482743552,210.11034583333333,27.254372222222223,0.4921736308840059,0.7025176948707915,18.45860280841589,17.85395185276866,29.08371283362744,7.606328304412894,-1.2526037698886134,0.46585234180285845,0.1933306866330735,-0.03368662925825719,0.115841426,0.09350775,0.12036855,3.3518732637835935,0.9828985832699819
1451089820901289216,208.69139166666665,27.32700277777778,-0.7687115471122224,0.776674127725742,17.39934676885605,16.987597178667784,-140.44426821877693,2.600486216412997,-1.0661475013117983,0.29365958552072563,-1.0016221435297146,-2.2476485497953793,0.07488404,0.057393372,0.09737017,7.266143280081816,0.9998402688481666
1450670112402531968,207.62846666666664,26.52541388888889,-1.7249348223477885,-0.014509795018898007,19.159810818731785,18.656599521636963,-39.784702901637786,5.487861707808351,-1.3401569727505382,0.4777201850340048,-0.24996271764638983,-1.4748066291041353,0.2001413,0.14452544,-0.0936817,4.1146533648427255,0.9957213619929195
1450750720348840448,209.62505416666667,26.3891,0.06123139724001672,-0.16378344946560888,17.824389964342117,17.223487097769976,-0.2258962923732558,1.3956150153843143,-0.4877150524388465,0.07201522015454823,-2.7151636001939172,-1.4570847613383777,0.08834786,0.06844855,0.19673891,11.492014451510393,0.9998117288826952
1451867858522224000,208.05714583333332,27.558297222222222,-1.3292638172093052,1.0131219849368978,19.092531267553568,18.42009994201362,169.92553146820984,2.9020056205951588,-2.464600678599764,0.2671407995039487,-1.3585020625444864,-0.6285410002004557,0.18528643,0.12682608,0.009657667,7.68602195651979,0.9997222350896463
1258596739679442816,210.35140416666667,26.342719444444445,0.7121559368421909,-0.2079722539932183,18.24676014855504,17.611148823052645,-14.894165352780778,2.956157199381548,-1.0212868352981999,0.1832571041801651,-0.8102244889447938,-1.439500875763108,0.28401956,0.20559281,0.2059471,7.174115694426444,0.9998214801923025
1450210447822765056,208.71855000000002,25.371044444444443,-0.7572850559707478,-1.1792956539433952,18.633051596581936,18.098670683801174,12.576532815169525,5.906101129007911,-1.6678212536698207,0.49676702793262545,-1.0956651519522365,-1.499882274148005,0.1271924,0.10759337,0.0776983,3.3406676773893333,0.9921368420446252
1450403343394058240,208.51556666666667,26.15376388888889,-0.9344848025531702,-0.3953373858368549,18.52173077315092,17.83307975716889,59.15725869095303,2.7642371110077337,-1.60251489130711,0.28805112011375755,-0.7459359173090814,-0.840872570706713,0.12921098,0.10172301,0.14223932,5.6821105843231825,0.9986329339270913
1450752026018903168,209.55668333333335,26.444825,-1.4922727141038234e-05,-0.10807493591067094,18.762971997261047,18.20128535479307,191.47983431717137,3.1242873438024072,-2.590851366593512,0.33175613318464964,-1.3693286416401769,-0.9294680744919537,0.16242677,0.12354932,0.08650702,5.227651198920904,0.9678865490987204
1450949220852659584,210.12128750000002,27.357702777777778,0.5014330253146811,0.8058807115675073,17.43160903453827,16.766420289874077,180.98919046191685,1.4621496315113216,-1.151947629243925,0.1633553936897351,-2.6432737671670767,-1.1366688112175012,0.06430753,0.052472983,0.14593163,11.450195860473128,0.9997985926475886
1451219288396172288,209.07679583333336,27.728355555555556,-0.4247886695468945,1.1761683594078922,17.42097244411707,16.80988330207765,-42.7440769749725,2.3728116708368403,-1.8792077264993554,0.2890593263167531,-1.8859679731373493,-2.2997731866764393,0.071136795,0.058050077,0.17434292,6.0853666299119835,0.9895655904092058
1450820608056155648,209.20465833333333,26.736841666666667,-0.31440019883165055,0.18437312457101335,19.671233043074608,19.155720807611942,182.30502650430728,5.8038525866227175,-2.393329643116688,0.606121689038126,-1.056611875014418,-0.8165176543910251,0.29019505,0.22266175,0.14315578,2.4643713144007866,0.7231106660922664
1258539217182011008,210.69427083333332,26.09823888888889,1.0215182439605461,-0.4501230134554832,18.663538120687008,17.88881729915738,-14.086026960154907,1.2832326114994002,-0.5069124203004001,0.10782256698805434,-2.735983862312853,0.7793582599722206,0.11942226,0.100971155,0.074305326,12.34998372688665,0.99977527002854
1450671624231062400,207.72279583333335,26.568091666666668,-1.6399701718455308,0.026925171910175256,19.161232236772776,18.385404620319605,-20.742210674201218,5.201033383407961,-1.5998632780694941,0.451225934375935,-0.5718988976682717,-0.21049155101005879,0.2026931,0.12073834,0.059198607,3.545772781493292,0.9905184906693395
1450756767662816768,209.52608750000002,26.552866666666667,-0.027383561844844452,-3.006318947705972e-05,18.351558536291122,17.804765712469816,195.50157214506407,3.354868631958722,-2.657388488518926,0.2909540771849502,-1.1592371921797966,-1.0472544631616927,0.122627854,0.095465384,0.2128747,6.797343401023656,0.9997953052013261
1450821226531788672,209.29293750000002,26.752838888888892,-0.23552764408111485,0.20018082796739164,18.90493919700384,18.32452829554677,-10.113849132527275,3.1310055712054785,-0.7567640540258002,0.20908417331169543,-2.422074861283554,-0.843668905249765,0.16696402,0.124803424,0.13515323,4.545272062916251,0.9886278060770185
1450954752770504832,209.81996250000003,27.322761111111113,0.23389078595538002,0.7700781502939529,16.08350046351552,15.171520926058292,-118.32986387311867,0.7111362497659132,-0.30180001333816664,0.025194410983156477,-1.84636708762927,-2.515006517330787,0.035451796,0.026535295,0.11685801,41.872044870222574,0.9997869049026163
1451875314585496320,208.18308333333334,27.719177777777777,-1.21586117304665,1.1727127504462527,19.61878877878189,19.38438966870308,-11.911430690411759,9.039611302950183,-1.6203485925796541,0.6648588336642254,-3.033398870384736,-1.498593381397507,0.37110883,0.24833497,-0.22707142,2.7023165380359,0.8043284441464404
1452433527190255744,210.70936666666665,27.606844444444445,1.0213646257604856,1.0584778060802902,18.815238118171692,18.432753685861826,183.40574855834595,3.2283054032327905,-2.546782183354847,0.34519108878166355,-1.216307607976726,-0.8143304960887525,0.20662566,0.14835666,0.08768765,7.544844741488766,0.9998390746170086
1450409665585930112,208.92260833333333,26.169736111111114,-0.569080232450779,-0.3817533394486991,18.352701921015978,17.83202175796032,-188.86918970993997,2.4256263310874053,-1.4495923272918936,0.20889102322352587,-1.2754774478478188,-2.565790903407718,0.12881568,0.101757,-0.07822711,7.088402926981049,0.9997907742144165
1450757042540728960,209.5046125,26.5773,-0.04658348893452092,0.02440946476484012,19.334125872701406,18.786713261157274,180.45255561075214,7.013691069548383,-2.4904290838672587,0.4589800958339803,-1.0200607497371994,-0.7209418365621006,0.21814503,0.16937888,0.12328086,3.3580378760706844,0.9436717433631738
