source_id,ra,dec,ra_delta,dec_delta,decam_g0,decam_r0,vel_calib,vel_calib_std,feh50,feh_calib_std,pmra,pmdec,pmra_error,pmdec_error,pmra_pmdec_corr,best_sn_1700d,good_star_pb
1258541764098047104,210.44134583333334,26.098319444444446,0.7944162034414005,-0.4518341853462649,16.521446965634823,15.533470951020718,190.82795833519017,0.7043830614741698,-2.1518885600920923,0.04989158891512486,-1.208383376993293,-0.8825375030497984,0.037546962,0.034227375,-0.053249925,64.4027394150207,0.9963822928861259
1450295075858547712,208.23027083333335,25.818841666666668,-1.1939125149028014,-0.7278601642268924,18.691550761461258,18.031524766236544,33.4910032371777,2.9943205469281637,-0.6341319270679209,0.291415494555677,-0.639549301604407,-2.0339453765250397,0.14089537,0.10456491,0.1337735,2.62836836113138,0.6677090962982662
1450486532615771392,207.90981250000002,25.90018611111111,-1.4812641364900418,-0.6431826748880213,18.053084563463926,17.51131977699697,21.338113463431505,4.894227684414969,-0.8415071283983182,0.2502378004425768,-1.3014495071927452,0.048465201219799144,0.1135729,0.08282869,-0.11540139,4.3906517301976535,0.9982953013252518
1258104772649922816,210.08275416666666,25.398552777777777,0.4752023175537192,-1.1532939385617105,18.246158182621002,17.713349033147097,3.385361997792172,2.943266036903204,-1.9919755788218736,0.23284466037720825,-0.26624961262344626,-1.2451326906404674,0.10014639,0.0828268,0.06533408,9.21014909470189,0.9998390089714442
1258424288152411264,211.22973749999997,25.911094444444448,1.5046385233707356,-0.6319713347032229,18.178077172487974,17.65647066012025,-58.40143435956327,2.283367749637345,-0.7795380163822646,0.1395479289519736,0.2543832398521608,-2.450949364955303,0.0944779,0.07743343,0.10546979,9.580628040019898,0.9997760765086235
1450295492470612736,208.0224416666667,25.72312777777778,-1.3820510645712496,-0.821470910009846,18.06415456160903,17.49636692367494,92.7249033110361,2.784586886012845,-1.2823057642175528,0.2852193442478845,-2.2831352203882176,-1.3131268352475236,0.109183915,0.08699914,-0.0338325,8.315400714814235,0.9998007546809534
1450410047838083968,208.7081041666667,26.05785277777778,-0.7623090069902767,-0.4925174774256128,16.329336620867252,15.708897577598691,-132.78561357775078,0.8181895529211615,-1.4334939760265075,0.06768944516464827,-2.0563924707593326,-1.8463248716471832,0.042404585,0.031228121,0.08736344,29.64419940260963,0.9997235473339379
1450884517169892608,210.14179583333333,26.986027777777778,0.5213799037917732,0.4343136969661856,18.378379218280315,17.65660060197115,-17.359696811629373,3.402737786379817,-0.463545492676524,0.37092667721082306,-2.6397905178508667,-1.8684699503789481,0.117900744,0.09168104,0.13186932,4.100871371297388,0.996729228161472
1451043602758623232,209.09231250000002,27.09267777777778,-0.4134262042402896,0.5405187539671419,18.446353293955326,17.70720685273409,-57.443236230360675,1.7379904320618378,-0.6016300651084528,0.133544146489621,-1.096370001479018,-1.7513014617795497,0.15714839,0.115108326,0.2170189,8.550652898558914,0.9998577396353528
1258174802092126208,209.62995833333335,25.688386111111114,0.06601782106711908,-0.8644622191013202,18.52603080496192,17.986195312812924,-283.0581004434436,5.965523652777728,-1.4275873272014736,0.4056830705534893,-3.1124069053411842,-2.252648496762691,0.13175027,0.10592185,-0.017929021,3.390409845316005,0.9920150822501076
1450763227293876608,209.76045,26.474588888888892,0.1823827943575339,-0.07816612276600574,18.897356502711773,18.316426180303097,186.90402804606526,3.550047748973318,-2.365891376212449,0.39812537548402854,-1.2953071032860997,-0.8959700287295143,0.16631661,0.1200442,0.14768927,5.856078850298331,0.9991759295484631
1258115321089590656,209.85848750000002,25.379819444444443,0.2726596155805569,-1.1726776029419337,18.89471912011504,18.348575204610825,-8.134201393272118,4.327438587862761,-0.9490302265733346,0.22856668118093887,0.6881095565493202,-1.8668909887250835,0.16428839,0.13467097,0.06818402,4.570525235846711,0.9966776644927681
1258426414160926336,211.05988333333332,25.90483888888889,1.3519896950803176,-0.6401188418113262,18.803032480180264,18.439456451684237,-20.272150005581757,4.697482769676983,-2.576203590565221,0.351530302993776,-0.892622084687958,-1.567861422164933,0.15701826,0.13133544,0.041810103,6.710580615563142,0.9974783039787686
1260240127310861184,211.23167083333334,27.16477777777778,1.4900046154502604,0.6216026706320199,19.52097612991929,18.99344525486231,188.41448138051686,5.053776357247728,-2.2680840169189516,0.38149941386930303,-1.4230416587465275,-1.0470325490612589,0.2591239,0.20591615,0.018672222,3.5054072052270304,0.9399481373964919
1450553770328560128,207.46514583333334,26.229344444444443,-1.875774624758878,-0.30824732809222893,19.35588001087308,18.637069845572114,-34.907406495208086,3.4660961076565924,-0.9122022706807852,0.25154052141143574,-2.9264643078762633,-2.780454289524571,0.20789441,0.15221874,-0.09488938,5.677762986940436,0.999677477860534
1450763777049701888,209.79243333333335,26.516094444444445,0.21093571053247362,-0.036611576205586686,18.82581152394414,18.22834751754999,193.21661702837372,3.1177987533524583,-2.5428371812936192,0.4284431369381635,-0.9872921197070054,-0.7656210199644143,0.16661139,0.119853534,0.1675767,6.429889917542439,0.9987585254332343
1451046012235641728,209.25929166666666,27.195130555555558,-0.2645302059958171,0.6425240145540378,17.41391597688198,16.921162482351065,-87.39713206481599,2.0285959087976804,-1.4966267609653943,0.23747837607638272,0.13296284783097145,-2.348896153924269,0.07406317,0.055758946,0.28106034,9.628627616545515,0.9998072577367129
1258426482880408576,211.05157499999999,25.916888888888888,1.3443813690711999,-0.6281577959071353,18.990966271609068,18.49492782354355,-24.815955365828472,4.236643639088572,-1.5342498944141996,0.30414050030429607,-0.9100088390710827,-1.5236504854547464,0.17635128,0.14589924,0.12365715,6.420749191504945,0.9995500947893138
1450680076726258944,207.75102916666668,26.74226666666667,-1.6122688018580458,0.20072401404277915,18.914707139134407,18.265371579676867,-233.90917450595668,3.8951619438021527,-0.9543422602009497,0.21886345105794874,-0.7857706201097326,-1.7230104467816867,0.16904305,0.11609756,-0.031728886,6.0696048289652635,0.9995782969065865
1450766839361412608,210.08255000000003,26.508561111111113,0.47055956389898945,-0.04337359482669553,17.61274491250515,17.00825808942318,196.14960852192016,1.4183749038710005,-2.0059205393523833,0.2514861692807191,-1.1844177966738767,-0.8515105367892941,0.08899171,0.06736561,0.019590894,12.803816905485023,0.9991488254210197
1450828167198907008,209.5888875,26.668625,0.028763305335018044,0.11572853295383013,18.82350692898035,18.334447260946035,-19.94240013153816,8.917098089494582,-2.339106420713773,0.6240183065793606,-2.5118901902793125,-2.6902286097021957,0.17843866,0.1276276,0.26578918,5.0200750925005515,0.9522279405220282
1450889056949941376,210.07108333333338,27.095569444444443,0.45792259686054304,0.5435802134812603,17.275401774793863,16.637563828378916,-6.785377780940691,1.3766711712908875,-1.5651655552398465,0.1917808670727234,-0.27129219551062245,-1.2949373755997655,0.06361156,0.05046431,0.07189826,11.998643546221912,0.999463305261315
1451476024361591680,207.84057499999997,27.304838888888888,-1.524683773135937,0.7621252716102477,17.947510942816734,17.504519779235125,237.43402875160803,3.136094681276906,-2.222518958597392,0.17795032853396806,-1.1348303613611044,-1.6622927250395265,0.10351627,0.07337604,0.07186159,14.182700140222453,0.9998439056263195
1258552926717227008,209.85525,25.870433333333335,0.26862901829735275,-0.6821376695327086,18.978215638548136,18.47140352614224,-181.5785726794399,2.896394718946606,-1.8042637282605698,0.3454638303189276,-1.0783672372165176,-2.498624333481009,0.16746195,0.14226992,0.026937066,4.524470025707758,0.9982616606762127
1260184125232065664,211.59105,26.939533333333333,1.8132117643040628,0.4010216300078127,18.5392652079463,17.72070411220193,-19.203499087572435,3.583283734256046,-0.49622114877456736,0.21978647062317058,0.515426451948612,-2.013269168869103,0.11791128,0.098572,0.12363168,4.235062182948959,0.9945794942786864
1451478047291002496,207.94623750000002,27.401636111111113,-1.4295839621937545,0.8576869461302351,18.25497644394636,17.641985941678286,-70.82961962361416,1.7112636808028145,-0.404754206456504,0.09910475537124397,-2.65120426454896,-0.1310299102953227,0.11113687,0.08106199,0.09871524,11.371030797408203,0.9998498472260561
1258429815775081088,211.04787916666666,26.016044444444447,1.3399285735259558,-0.5290527362418301,19.76663312315941,19.267446875572205,-121.14038522780245,5.46171807704742,-0.44889528909740123,0.4617760292848124,-1.647589026081308,-2.7883790618267787,0.29063678,0.22879131,0.15062998,3.4982755663102485,0.9492593361733248
1450420699357019008,208.90033333333335,26.334116666666667,-0.5882376728044411,-0.21727660314722,18.736552394926548,18.22650660201907,-11.403300999752144,3.3654865066705146,-1.6653826936387728,0.29060690494475155,-2.2218688937820117,-2.8001170984551433,0.16050847,0.12469812,-0.024492687,5.962566869720549,0.9997005417528257
1450830267438457344,209.61230833333335,26.759486111111112,0.04965291833381086,0.20659643466223007,19.38369146734476,18.835372507572174,194.11384741320364,6.786182631878369,-2.48178998246233,0.5371380038309992,-1.082755807053855,-0.7493083385334585,0.2235848,0.16532843,0.19052245,2.8342817938421963,0.839806553234157
1258191737147900416,209.58982083333336,25.86972777777778,0.029801741216908564,-0.6831521837696958,16.58854439482093,16.00476960465312,-246.53386777751962,1.0758526999220837,-2.830391350867165,0.24518901589431613,-2.5315231494768398,-0.9533783827728762,0.049685348,0.03986074,-0.014938248,21.14503718967023,0.9994937494661417
1450684955809146880,207.76370833333334,26.81131388888889,-1.5999780985532548,0.26960496546469653,19.46993588656187,18.921209013089538,60.28327767351158,5.602711431663878,-2.4850159367261857,0.39141616839698756,-1.1178541895539338,-0.7956424807747602,0.2578364,0.17114994,-0.025128897,4.406977153084362,0.9882453172491
1450833596037626752,209.3966,26.812919444444443,-0.1428865230800713,0.26010779221377167,18.392828203737736,17.77345246449113,189.1503702927204,2.081146500970698,-3.1649774306964673,0.386032462979056,-0.9961372761922516,-0.8207166116383949,0.118840635,0.08909169,0.14570093,6.718066100999571,0.5855673812193148
1451888169423182080,208.4287625,27.779352777777778,-0.9978771021491211,1.2307500264536317,18.723472002893686,18.053264994174242,-16.941938021764837,1.662249938050268,-0.34858443250185944,0.1357809829399963,-1.3870186429960674,0.6491539625083218,0.14596704,0.10229205,0.088597916,8.810575617042465,0.9997552572633547
1258676793574558976,211.11749583333332,26.74852777777778,1.3936034905025292,0.2041131488447312,17.954024214297533,17.432717617601156,-1.216895501362055,3.2159511324590624,-0.6406156947359305,0.22308273738533937,-0.22607459497641122,-0.0881857051476366,0.098159075,0.07621263,0.0984167,4.571168822704207,0.9991830286670416
1258569041434556544,209.62177083333333,25.989530555555557,0.058490476336805784,-0.5633455192557845,19.733157239854336,19.193747084587812,-74.94711280417678,6.664727477210754,-1.6880270222856217,0.5454696871286616,-1.1154035606242911,-1.3246800115703148,0.27830276,0.2159275,0.08318101,2.3850862005901146,0.9541026828229421
1450435091791686656,208.88278750000003,26.417169444444443,-0.6035276158314543,-0.13414376895198035,17.718555122613907,17.14219143614173,-68.55486809478731,1.8982882034668975,-1.554547634036504,0.15489348924257323,-0.677432004857738,-0.975645595887773,0.09025856,0.06896104,-0.03343772,10.482427516023856,0.9998513869434457
1450693889341141248,208.1419291666667,26.84390555555556,-1.262186928305142,0.2979707292449037,19.39303996413946,18.834053821861744,11.059544654203648,3.3054418699622135,-0.7738398626883787,0.36158298074995954,-2.256531439073404,-1.2488823130768791,0.25564322,0.16935046,0.06321928,3.7441193269233737,0.9907604466726228
1258489842237746688,210.3048625,25.668022222222223,0.6743138486553902,-0.8828745236748446,18.643129386007786,17.87045281380415,22.431569279405792,1.8577267504159622,-0.7126104349725868,0.1526852676148321,-0.1894789367747073,-0.5745390090346815,0.10653096,0.09347154,0.060442787,9.66149523204843,0.9997148559770326
1450333425621515648,208.8700125,25.841655555555555,-0.6180054029428836,-0.7095706567667737,17.263847205787897,16.63808812946081,66.05698100337366,1.0317712215518111,-1.610058525259313,0.09846602206838335,-2.2566886129827153,-1.5119474192283313,0.06197797,0.048700918,0.047107015,16.06379505000012,0.9998075936143338
1450638265220381440,208.35417083333337,26.654319444444447,-1.0746566914501663,0.10646088741128476,16.610778458416462,16.006609737873077,-87.27953466091571,1.8119878485698093,-1.5103097526312474,0.18786133006157468,-0.34491150708702395,-1.5351025205692588,0.044400897,0.033079606,0.10037431,11.252706753779016,0.9998127364222843
1450778964053832320,209.77972916666667,26.65035,0.19933413669699682,0.09762338212870593,19.037642173469067,18.605359349399805,-2.8361932394791745,4.24323737773188,-0.20476155665282736,0.2290310490096765,-3.140189750055939,-0.427595021704693,0.2019443,0.14562467,0.15610145,2.902329114804286,0.9555505424562437
1450916643525344000,210.37039166666668,27.160705555555555,0.7239412663468747,0.610092148345022,18.18114274740219,17.686571799218655,-0.9303482158174876,2.94443619752969,-0.8987802339679039,0.21953808362658528,0.5267403997019341,0.2161179984485376,0.13834937,0.10412027,0.20957913,4.019353575742463,0.9832619670876901
1258136108731204608,209.2926791666667,25.236108333333334,-0.23882145506060629,-1.3164297760221144,19.10384453460574,18.71426995098591,157.85499752010793,4.464398639302302,-1.196239744284691,0.43312131820118815,-0.41247667762636203,-1.0038344929214527,0.18520333,0.16953868,-0.022447942,3.240205599642572,0.9872775712468319
1258492144340244352,210.39507500000002,25.753580555555555,0.7550731782892733,-0.7968239931138479,18.821223948150873,18.30383818782866,-19.997210229494463,2.1258598318582504,-1.1608703080107228,0.2415180906154747,-2.780499779179524,-2.827162084799645,0.15190631,0.1260823,-0.029349878,7.992081541334011,0.9997477262001628
1450338953244018560,209.27392916666668,25.807963888888892,-0.254565747043168,-0.7446343131468527,19.062545534223318,18.60552053526044,-98.33338563518909,9.160267904252352,-1.8990346975837014,0.5302658328452536,-0.12784115928818846,-1.7009220543980197,0.18971927,0.16180392,-0.038927015,4.068766437008776,0.9852073926674288
1450439970874564480,208.7889416666667,26.559366666666666,-0.6867174398732975,0.008523443745215265,18.619042605161667,18.323220025748014,-87.99494568951539,7.7786692630852015,-1.496534198097983,0.3952015323500843,-1.8829012160256515,-2.680532229011054,0.17598239,0.12556602,0.16093981,4.533781253540157,0.996254732382155
1450639119918594560,208.258675,26.60504166666667,-1.1604841327947206,0.05801816232390778,18.775762420147657,18.051698299124837,187.16315160878514,5.75187586819843,-2.1760431919100034,0.7499719318538074,-1.1167566196573988,-0.8595619755527679,0.14055672,0.10736443,0.020709187,3.674631655968173,0.9482683018337182
1450782713560551808,209.66723333333334,26.695233333333334,0.0987513876695451,0.14237576782804823,16.266032554209232,15.187088880687952,192.82701969522572,0.720870625732448,-2.402963078165456,0.03930394215451682,-1.1743996667005816,-0.8979452134200575,0.03425357,0.025284681,0.2543902,47.48502679374355,0.9986938190698047
1450918468886850816,210.57455833333333,27.271308333333334,0.904672532114401,0.7219817734775302,18.10408489406109,17.35639327764511,-27.735377429388958,3.881336755379521,-0.7688886492631228,0.2755633569934826,-2.427550962967232,-1.6293297318911062,0.09537354,0.077709116,0.05014013,5.039730253505409,0.9994697852989903
1451007735487077120,208.88764583333332,26.832494444444446,-0.5970035142924094,0.2811515276643153,17.727114878594875,17.851907785981894,94.40800143855445,8.748193728446713,-0.9139797417099694,0.3326203607634722,-1.4748420747910984,-2.166613815043534,0.12625606,0.09774554,0.039744474,4.246060373708345,0.9765198335367673
1450348028509870336,209.42278333333334,25.98956666666667,-0.12037408108946072,-0.5632613724304792,18.902640752494335,18.522991959005594,-36.34878538496915,1.9112497152757488,-0.5471620456094421,0.12077694090800459,-0.18841388385643001,0.6109886141071404,0.31038168,0.25277615,0.060178112,8.856867209650495,0.9998222140104176
1450579200830093312,207.42249583333336,26.481519444444444,-1.909837982696772,-0.05547820492690761,16.818889938294888,15.787403890863061,189.5018309902175,0.7939188032245045,-1.4320598885511346,0.08729784114901502,-1.0419187774840546,-0.8413688312361891,0.045033246,0.030646764,-0.14337373,30.062695883870138,0.9994790385320778
1451065425487822976,209.1404791666667,27.319280555555558,-0.3697934922484516,0.7669581340833218,17.199907146394253,16.559561107307673,-195.09612762998773,1.23081223698718,-1.4815036299544762,0.17232108970326637,-1.205774715141453,-2.633926511447942,0.059998218,0.044728197,0.19896924,13.475509516703065,0.9997585899232407
1451010170732704896,208.823,26.79771388888889,-0.6548855154048229,0.24668756846097223,18.530533097684383,17.93320946022868,18.175278541922253,1.968934977396119,-0.685101272871711,0.14450177601967187,-1.701020709900775,-1.6944362496399843,0.1410707,0.10900123,0.06458829,6.647967748201946,0.9996496426115613
1258501318390124544,210.22947916666666,25.650497222222224,0.6064637584195426,-0.9007737726630306,18.917288064956665,18.69050499610603,-20.694808776794005,6.77862710198567,-2.320290276175939,0.6424795810334542,-2.2448657182161926,-0.5547680259215261,0.17058146,0.1551403,0.01821303,3.997497472691833,0.9341281901154866
1258572683566832256,209.84985833333334,26.021369444444446,0.26343986603194,-0.53122165669961,20.01589748635888,19.456160090863705,-45.407118827173015,6.728671968092826,-1.7240415224942014,0.7206603748405848,-0.1994776840850036,-0.46103451892938374,0.3547911,0.25881302,0.17169592,2.595540406216056,0.9017192575507678
1258705282092713344,210.39981666666668,26.565900000000003,0.7540736711159257,0.015480203873578723,16.599115267395973,16.773411080241203,72.57506531981224,7.483700243848414,-1.792353138618324,0.5029979199241981,-1.0375666520737643,-1.5310945897853727,0.063441634,0.04977103,0.10703521,8.050770811152203,0.9956504610170782
1450350807353955584,209.3579541666667,25.996708333333334,-0.17863621853130826,-0.5560444325984888,17.801423106342554,17.230878084897995,-12.444904006923174,1.3712903276751636,-0.5969687895853264,0.08474861229620932,-0.5105777229155839,-2.5918295415146964,0.0869062,0.06916942,0.016632902,11.966623867897013,0.9998416358734455
1450712104298095104,207.9914416666667,27.06645,-1.3936569332815276,0.5220534660695078,19.4756830483675,18.901862176135182,-236.1061295131508,6.633737610852748,-1.045568910636158,0.3308623749922612,-0.7819076331176096,-0.46911433390870727,0.23256496,0.17954305,0.02649205,3.97183213828541,0.9951219045967793
1450848375021048192,209.50386666666668,26.961183333333334,-0.04709107710505017,0.4082895836741996,18.00044248253107,17.47805432230234,73.77903737075667,1.8486895756793986,-1.7723020206945135,0.2994087571675365,-1.8646198736996704,-1.3114453923072515,0.10244471,0.07281297,0.21762995,8.67243776850548,0.9995617624190203
1451135553713792000,208.82705833333333,27.63828611111111,-0.6463675567947293,1.0871610063758808,18.099466629326344,17.51397243514657,191.75106665878013,3.6957541632775146,-2.887888810143676,0.2955143397077389,-1.196566967497879,-0.9433191662822722,0.103584394,0.075927675,0.18996222,4.540591523046455,0.8876843878031233
